#tag common, sleeps, classA
(sleep 4.495;echo "job 000")
(sleep 4.646;echo "job 070")
(sleep 2.640;echo "job 071")
(sleep 1.367;echo "job 072")
(sleep 3.987;echo "job 073")
(sleep 3.471;echo "job 074")
(sleep 1.891;echo "job 075")
(sleep 0.024;echo "job 076")
(sleep 3.670;echo "job 077")
(sleep 2.409;echo "job 078")
(sleep 1.682;echo "job 079")
(sleep 1.032;echo "job 080")
(sleep 0.437;echo "job 081")
(sleep 0.872;echo "job 082")
(sleep 3.668;echo "job 083")
(sleep 4.741;echo "job 084")
(sleep 1.232;echo "job 085")
(sleep 4.829;echo "job 086")
(sleep 2.533;echo "job 087")
(sleep 3.217;echo "job 088")
(sleep 0.737;echo "job 089")
(sleep 4.742;echo "job 090")
(sleep 1.576;echo "job 091")
(sleep 2.632;echo "job 092")
(sleep 4.849;echo "job 093")
(sleep 1.043;echo "job 094")
(sleep 3.953;echo "job 095")
(sleep 3.983;echo "job 096")
(sleep 1.363;echo "job 097")
(sleep 0.785;echo "job 098")
(sleep 1.626;echo "job 099")

#tag lasthalf, sleeps, classC
(sleep 1.540;echo "job 100")
(sleep 4.365;echo "job 101")
(sleep 2.508;echo "job 102")
(sleep 3.835;echo "job 103")
(sleep 4.600;echo "job 104")
(sleep 0.496;echo "job 105")
(sleep 3.584;echo "job 106")
(sleep 3.364;echo "job 107")
(sleep 0.150;echo "job 108")
(sleep 4.546;echo "job 109")
(sleep 2.412;echo "job 110")
(sleep 1.851;echo "job 111")
(sleep 0.580;echo "job 112")
(sleep 0.666;echo "job 113")
(sleep 0.460;echo "job 114")
(sleep 1.737;echo "job 115")
(sleep 1.320;echo "job 116")
(sleep 1.195;echo "job 117")
(sleep 2.961;echo "job 118")
(sleep 4.248;echo "job 119")
(sleep 1.181;echo "job 120")
(sleep 0.183;echo "job 121")
(sleep 1.082;echo "job 122")
(sleep 2.837;echo "job 123")
(sleep 3.037;echo "job 124")
(sleep 1.996;echo "job 125")
(sleep 4.634;echo "job 126")
(sleep 1.349;echo "job 127")
(sleep 3.588;echo "job 128")
(sleep 1.696;echo "job 129")
(sleep 1.353;echo "job 130")
(sleep 0.863;echo "job 131")
(sleep 4.248;echo "job 132")
(sleep 4.623;echo "job 133")
(sleep 4.522;echo "job 134")
(sleep 3.373;echo "job 135")
(sleep 3.716;echo "job 136")
(sleep 0.097;echo "job 137")
(sleep 3.081;echo "job 138")
(sleep 0.201;echo "job 139")
(sleep 2.807;echo "job 140")
(sleep 1.511;echo "job 141")
(sleep 1.634;echo "job 142")
(sleep 3.686;echo "job 143")
(sleep 0.751;echo "job 144")
(sleep 2.643;echo "job 145")
(sleep 4.666;echo "job 146")
(sleep 1.856;echo "job 147")
(sleep 4.343;echo "job 148")
(sleep 0.835;echo "job 149")
(sleep 1.193;echo "job 150")
(sleep 0.814;echo "job 151")
(sleep 0.546;echo "job 152")
(sleep 0.262;echo "job 153")
(sleep 2.014;echo "job 154")
(sleep 4.474;echo "job 155")
(sleep 4.562;echo "job 156")
(sleep 2.633;echo "job 157")
(sleep 3.146;echo "job 158")
(sleep 0.071;echo "job 159")
(sleep 2.771;echo "job 160")
(sleep 1.985;echo "job 161")
(sleep 0.132;echo "job 162")
(sleep 0.219;echo "job 163")
(sleep 2.407;echo "job 164")
(sleep 4.528;echo "job 165")
(sleep 1.939;echo "job 166")
(sleep 4.853;echo "job 167")
(sleep 1.200;echo "job 168")
(sleep 4.178;echo "job 169")
(sleep 3.523;echo "job 170")
(sleep 0.605;echo "job 171")
(sleep 2.527;echo "job 172")
(sleep 2.195;echo "job 173")
(sleep 0.269;echo "job 174")
(sleep 2.030;echo "job 175")
(sleep 1.708;echo "job 176")
(sleep 2.808;echo "job 177")
(sleep 3.358;echo "job 178")
(sleep 1.461;echo "job 179")
(sleep 0.213;echo "job 180")
(sleep 1.342;echo "job 181")
(sleep 0.357;echo "job 182")
(sleep 3.956;echo "job 183")
(sleep 0.010;echo "job 184")
(sleep 3.726;echo "job 185")
(sleep 0.894;echo "job 186")
(sleep 1.209;echo "job 187")
(sleep 2.099;echo "job 188")
(sleep 3.239;echo "job 189")
(sleep 4.606;echo "job 190")
(sleep 0.820;echo "job 191")
(sleep 3.966;echo "job 192")
(sleep 0.447;echo "job 193")
(sleep 4.904;echo "job 194")
(sleep 0.650;echo "job 195")
(sleep 0.845;echo "job 196")
(sleep 0.267;echo "job 197")
(sleep 0.095;echo "job 198")
(sleep 2.001;echo "job 199")
